migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
DOC-IA-06,docs/e5_c001_s3_semantic_region_inventory.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_semantic_region_inventory.csv,supporting,false,3729a9be64b9856ab9e6d4c24945daff307129b3cdcc8c1a3170f5f449b3cf1b
DOC-IA-06,docs/e5_c001_s3_semantic_region_mapping.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_semantic_region_mapping.csv,supporting,false,210d60c5193736c2a53c0019283bf46247a03e8fca2612819533d8815420d145
DOC-IA-06,docs/e5_c001_s3_semantic_region_projection_height_audit.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_semantic_region_projection_height_audit.csv,supporting,false,4dbc8c225d507d3509996d9ff0258b3f37c7d5b5b95e603df6fe5421fab6c93c
DOC-IA-06,docs/e5_c001_s3_sheet_opacity_dist.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_sheet_opacity_dist.csv,supporting,false,f3c4ace6a26b3c10884b799c443841caeab0d7ca8d160a4b818f874680762cb2
DOC-IA-06,docs/e5_c001_s3_summary.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_summary.csv,supporting,false,aa545a1ce7d4698597207e248311323b93178f1b58821b761e634260cde0d4c3
DOC-IA-06,docs/e5_c001_s3_timeline_roofcrop.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_timeline_roofcrop.csv,supporting,false,2419c2ca2108b0b8610bbcc380a2a18f28762ead7745ef94fa0e1c70c4a64edc
DOC-IA-06,docs/e5_c001_s3_tradeoff.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_tradeoff.csv,supporting,false,2bbe414adced7f57d27d182f9ea1ac5d1437785fa239c577c398c1eb3c46bbaa
DOC-IA-06,docs/e5_c001_s3ap_anchor_inventory.csv,docs/experiments/e5_c001_s3ap/tables/e5_c001_s3ap_anchor_inventory.csv,supporting,false,877508520f1bdca60d74bb4afdc416dcc6743707cfb0c67de2cb5027fe70216d
DOC-IA-06,docs/e5_c001_s3ap_boundary_propagation.csv,docs/experiments/e5_c001_s3ap/tables/e5_c001_s3ap_boundary_propagation.csv,supporting,true,03e7e69992357b511f37ad0ff15f5b36e749a6a18dd31aef19fa00ee5d586937
DOC-IA-06,docs/e5_c001_s3ap_fm_dense_dial.csv,docs/experiments/e5_c001_s3ap/tables/e5_c001_s3ap_fm_dense_dial.csv,supporting,false,5a743961cd58dc099dce3200a2465d0838dc9b4dce4f59fb787769064d4a9a26
DOC-IA-06,docs/e5_c001_s3ap_fm_env_manifest.json,docs/experiments/e5_c001_s3ap/manifests/e5_c001_s3ap_fm_env_manifest.json,supporting,false,7246a77569a7af1b931ad60eda7012e6e3e8f4ff81b5e10f2e3c1a2efea80d68
DOC-IA-06,docs/e5_c001_s3ap_fm_rescore.csv,docs/experiments/e5_c001_s3ap/tables/e5_c001_s3ap_fm_rescore.csv,supporting,false,7b62164e8fb19617e702c81a12e100721ea269d17c15367fde1e336d382f5276
DOC-IA-06,docs/e5_c001_s3ap_fm_retri_registration.csv,docs/experiments/e5_c001_s3ap/tables/e5_c001_s3ap_fm_retri_registration.csv,supporting,false,50fa465a18f991905cd94c01d9ddb01e7d75c2c83bbd51ecabc66ba109b3e72f
DOC-IA-06,docs/e5_c001_s3ap_fm_retri_rescore.csv,docs/experiments/e5_c001_s3ap/tables/e5_c001_s3ap_fm_retri_rescore.csv,supporting,true,f720a5687da54dac276c27222e49f8012f2b24be3e2bbcaa5cf7e15a21faf299
DOC-IA-06,docs/e5_c001_s3ap_fm_retriangulation.csv,docs/experiments/e5_c001_s3ap/tables/e5_c001_s3ap_fm_retriangulation.csv,supporting,false,942086f7cf5bbb8d4b5cb0f372afe1e30abb99d79b1bd8e9cfd5fca284c469c2
DOC-IA-06,docs/e5_c001_s3ap_perturbation.csv,docs/experiments/e5_c001_s3ap/tables/e5_c001_s3ap_perturbation.csv,supporting,true,1537cad3ab3ec2adcd423cfc3d52f141ff80ea35c6a0b4dab04275a295cfe93b
DOC-IA-06,docs/e5_c001_s3ap_perturbation_cells.csv,docs/experiments/e5_c001_s3ap/tables/e5_c001_s3ap_perturbation_cells.csv,supporting,true,85a7749ab55411eedf893732c3f5ef396df809c89045baeedfad9832b0ddae81
DOC-IA-06,docs/e5_c001_s3ap_phase3_scores.csv,docs/experiments/e5_c001_s3ap/tables/e5_c001_s3ap_phase3_scores.csv,supporting,true,0ac01eb6e4939ee085d01d77d29014e8afea75a9854630e621922aca2064e9a5
DOC-IA-06,docs/e5_c001_s3ap_seed_manifest.csv,docs/experiments/e5_c001_s3ap/manifests/e5_c001_s3ap_seed_manifest.csv,supporting,true,0f6c27e35da93855d40ca3f0dcaea731368438bfda0e0fac35a787bb48b0d698
